Java code:

spring xml:
<bean id="memoryStore" class="com.hikvision.cms.cache.manager.MemoryStore" autowire="byName" />
	<bean id="dbStore" class="com.hikvision.cms.cache.manager.MemoryStore" autowire="byName" />
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public <T> Boolean sismember(String key, T value) throws DataLoadException {
		Jedis jedis = null;
		try {
			jedis = getJedis();
			if (value instanceof CharSequence) {
				return jedis.sismember(key, (String)value);
			} else {
				return jedis.sismember(key, JSON.toJSONString(value));
			}
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public <T> Long scard(String key) throws DataLoadException {
		Jedis jedis = null;
		try {
			jedis = getJedis();
			return jedis.scard(key);
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public <T> T spop(String key, Class<T> clazz) throws DataLoadException {
		Jedis jedis = null;
		try {
			jedis = getJedis();
			String str = jedis.spop(key);
			if (clazz == String.class) {
				return (T) str;
			} else {
				return (T) JSON.parseObject(str, clazz);
			}
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public <T> Set<T> smembers(String key, Class<T> clazz)
			throws DataLoadException {
		Set<String> set = null;
		Set<T> result = null;
		Jedis jedis = null;
		try {
			jedis = getJedis();
			set = jedis.smembers(key);
			if (CollectionUtils.isNotEmpty(set)) {
				if (clazz == String.class) {
					return (Set<T>) set;
				} else {
					result = new HashSet<T>();
					for (String str : set) {
						result.add(JSON.parseObject(str, clazz));
					}
				}
			}
			return result;
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public <T> Set<T> sinter(Class<T> clazz, String... keys)
			throws DataLoadException {
		Set<String> set = null;
		Set<T> result = null;
		Jedis jedis = null;
		try {
			jedis = getJedis();
			set = jedis.sinter(keys);
			if (CollectionUtils.isNotEmpty(set)) {
				if (clazz == String.class) {
					return (Set<T>) set;
				} else {
					result = new HashSet<T>();
					for (String str : set) {
						result.add(JSON.parseObject(str, clazz));
					}
				}
			}
			return result;
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public <T> Set<T> sunion(Class<T> clazz, String... keys)
			throws DataLoadException {
		Set<String> set = null;
		Set<T> result = null;
		Jedis jedis = null;
		try {
			jedis = getJedis();
			set = jedis.sunion(keys);
			if (CollectionUtils.isNotEmpty(set)) {
				if (clazz == String.class) {
					return (Set<T>) set;
				} else {
					result = new HashSet<T>();
					for (String str : set) {
						result.add(JSON.parseObject(str, clazz));
					}
				}
			}
			return result;
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public <T> Set<T> sdiff(Class<T> clazz, String... keys)
			throws DataLoadException {
		Set<String> set = null;
		Set<T> result = null;
		Jedis jedis = null;
		try {
			jedis = getJedis();
			set = jedis.sdiff(keys);
			if (CollectionUtils.isNotEmpty(set)) {
				if (clazz == String.class) {
					return (Set<T>) set;
				} else {
					result = new HashSet<T>();
					for (String str : set) {
						result.add(JSON.parseObject(str, clazz));
					}
				}
			}
			return result;
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}
	
	@Override
	public <T> void hset(String key, String field, T value)
			throws DataLoadException {
		Jedis jedis = null;
		try {
			jedis = getJedis();
			if (value instanceof CharSequence) {
				jedis.hset(key, field, (String) value);
			} else {
				jedis.hset(key, field, JSON.toJSONString(value));
			}
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public <T> void hmset(String key, Map<String, T> map)
			throws DataLoadException {
		if (map == null || map.size() == 0) {
			return;
		}
		Jedis jedis = null;
		try {
			jedis = getJedis();
			Map<String, String> jsonMap = null;
			for (Map.Entry<String, T> entry : map.entrySet()) {
				T value = entry.getValue();
				if (value instanceof CharSequence) {
					jedis.hmset(key, (Map<String, String>)map);
					break;
				}
				if (jsonMap == null) {
					jsonMap = new HashMap<String, String>();
				}
				jsonMap.put(entry.getKey(), JSON.toJSONString(value));
			}
			if (jsonMap != null) {
				jedis.hmset(key, jsonMap);
			}
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}
	
	@Override
	public <T> T hget(String key, Class<T> clazz, String field)
			throws DataLoadException {
		Jedis jedis = null;
		try {
			jedis = getJedis();
			String value = jedis.hget(key, field);
			if (value == null) {
				return null;
			}
			if (clazz == String.class) {
				return (T) value;
			} else {
				return JSON.parseObject(value, clazz);
			}
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public <T> List<T> hmget(String key, Class<T> clazz, String... fields)
			throws DataLoadException {
		if (fields == null || fields.length == 0) {
			return Collections.emptyList();
		}
		Jedis jedis = null;
		try {
			jedis = getJedis();
			List<String> list = jedis.hmget(key, fields);
			if (CollectionUtils.isEmpty(list)) {
				return Collections.emptyList();
			}
			if (clazz == String.class) {
				return (List<T>) list;
			}
			List<T> result = new ArrayList<T>();
			for (String str : list) {
				result.add(JSON.parseObject(str, clazz));
			}
			return result;
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public Long hlen(String key) throws DataLoadException {
		Jedis jedis = null;
		try {
			jedis = getJedis();
			return jedis.hlen(key);
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public Set<String> hkeys(String key) throws DataLoadException {
		Jedis jedis = null;
		try {
			jedis = getJedis();
			return jedis.hkeys(key);
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public <T> List<T> hvals(String key, Class<T> clazz)
			throws DataLoadException {
		Jedis jedis = null;
		try {
			jedis = getJedis();
			List<String> list =  jedis.hvals(key);
			if (CollectionUtils.isEmpty(list)) {
				return Collections.emptyList();
			}
			if (clazz == String.class) {
				return (List<T>) list;
			}
			List<T> result = new ArrayList<T>();
			for (String str : list) {
				result.add(JSON.parseObject(str, clazz));
			}
			return result;
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	@Override
	public <T> Map<String, T> hgetAll(String key, Class<T> clazz)
			throws DataLoadException {
		Jedis jedis = null;
		try {
			jedis = getJedis();
			Map<String, String> map =  jedis.hgetAll(key);
			if (CollectionUtils.isEmpty(map)) {
				return Collections.emptyMap();
			}
			if (clazz == String.class) {
				return (Map<String, T>) map;
			}
			Map<String, T> result = new HashMap<String, T>();
			for (Map.Entry<String, String> entry : map.entrySet()) {
				result.put(entry.getKey(), JSON.parseObject(key, clazz));
			}
			return result;
		} catch (Exception e) {
			returnBrokenJedis(jedis);
			throw new DataLoadException(e);
		} finally {
			returnJedis(jedis);
		}
	}

	public void subscribe(JedisPubSub jedisPubSub ,String...channels){
		Jedis jedis = getJedis();
		jedis.subscribe(jedisPubSub, channels);
		jedis.close();
	}
	
	public void publish(String channel, String message){
		Jedis jedis = getJedis();
		jedis.publish(channel, message);
		jedis.close();
	}
	
	public void psubscribe(JedisPubSub jedisPubSub ,final String...patterns){
		Jedis jedis = getJedis();
		jedis.psubscribe(jedisPubSub, patterns);
		jedis.close();
	}
	
	/**
	 * 毫秒转换为秒
     * @param expiry
     * @return
     */
    private int ms2second(long expiry) {
	    return (int)((expiry % 1000) > 0 ? (expiry / 1000 + 1) : (expiry / 1000+1));
    }
}

package com.hikvision.cms.cache.manager;
import java.util.ArrayList;
import java.util.List;
import java.util.Map;
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;
import com.hikvision.cms.cache.core.common.CacheConstants.DATA_TYPE;
import com.hikvision.cms.cache.core.memory.SimpleMemoryCache;
import com.hikvision.cms.cache.core.tools.KeyUtil;

/**
 * 将基本的配置放在内存中,不支持集群环境
 * <p>
 * 该实现有内存限制，大数据量的数据不适合放入其中。
 *
 * TODO:
 * Q1：暂时不支持过期，接下去会开发支持过期的方式。 * 
 * Q2:这里还要考虑缓存数据最大值的情况，如果超出最大值，通过一定策略来进行存放，fifo，lru等....使用lru实现
 * </p>
 * @version V1.0
 */
public class MemoryStore implements IDataStore {
	private Logger log = LoggerFactory.getLogger(MemoryStore.class);
	private static SimpleMemoryCache<String,TimeObject> dataStore = new SimpleMemoryCache<String,TimeObject>(10000);
	private static final long NEVER_EXPIRE = 30 * 24 * 60* 60 * 1000L;
	private static long checkTime = 0;
	private static final long CHECK_PERIOD = 1000 * 30;

	private boolean isNeedCheck(){
		long now = System.currentTimeMillis();
		if(now - checkTime > CHECK_PERIOD){
			log.info("start clear expire data.");
			ExpireDataCleaner cleaner = new ExpireDataCleaner();
			cleaner.start();
			checkTime = now;
			return true;
		}
		return false;
	}
	
	@Override
    public String get(String key) throws DataLoadException {
		isNeedCheck();
		
	    TimeObject value = dataStore.get(KeyUtil.getKeyPre()+key);
		if(value == null || value.isExpire()){
			return null;
		}
		return String.valueOf(value.getData());
    }

	@Override
    public boolean set(String key, String value) throws DataLoadException {
		 setObject(key, value);
	     return true;
    }

	@Override
    public boolean set(String key, String value, long exp) throws DataLoadException {
		setObject(key, value, exp);
	     return true;
    }

	@Override
    public boolean remove(String key){
	    dataStore.remove(KeyUtil.getKeyPre()+key);
	    return true;
    }

	@Override
    public String get(String key, DATA_TYPE type) throws DataLoadException {
	    return get(key);
    }

	@Override
    public boolean remove(String key, DATA_TYPE type) throws DataLoadException {
	    return remove(key);
    }

	@Override
    public boolean set(String key, String value, DATA_TYPE type) throws DataLoadException {
	    return set(key,value);
    }

	@Override
    public boolean set(String key, String value, long exp, DATA_TYPE type) throws DataLoadException {
	    return set(key,value,exp);
    }

	@Override
    public Object getObject(String key) throws DataLoadException {
		isNeedCheck();
		
		TimeObject value = dataStore.get(KeyUtil.getKeyPre()+key);
		if(value == null || value.isExpire()){
			return null;
		}
		return value.getData();
    }
	
	@Override
    public boolean setObject(String key, Object value) throws DataLoadException {
		TimeObject data = new TimeObject(value, NEVER_EXPIRE);
		long now = System.currentTimeMillis();
		data.setUpdateTime(now);
		dataStore.put(KeyUtil.getKeyPre()+key, data);
	    return true;
    }

	@Override
    public boolean setObject(String key, Object value, long exp) throws DataLoadException {
		TimeObject data = new TimeObject(value, exp);
		long now = System.currentTimeMillis();
		data.setUpdateTime(now);
		dataStore.put(KeyUtil.getKeyPre()+key, data);
	    return true;
    }

	@Override
    public boolean setObject(String key, Object value, long exp, DATA_TYPE type) throws DataLoadException {
		TimeObject data = new TimeObject(value, exp);
		long now = System.currentTimeMillis();
		data.setUpdateTime(now);
		dataStore.put(KeyUtil.getKeyPre()+key, data);
	    return true;
    }

	@Override
    public Object getObject(String key, DATA_TYPE type) throws DataLoadException {
		return getObject(key);
    }

	@Override
    public boolean setObject(String key, Object value, DATA_TYPE type) throws DataLoadException {
	    return setObject(key, value);
    }
	
	class TimeObject{
		private long updateTime = -1;
		private long expire = 0;
		private Object data;
		
		public boolean isExpire(){
			long now = System.currentTimeMillis();
			if(now > expire + updateTime){
				return true;
			}
			return false;
		}
		
		public TimeObject(Object data){
			this.data = data;
		}
		
		public TimeObject(Object data,long expire){
			this.data = data;
			this.expire = expire;
		}
		
        public long getUpdateTime() {
        	return updateTime;
        }
		
        public void setUpdateTime(long updateTime) {
        	this.updateTime = updateTime;
        }
		
        public long getExpire() {
        	return expire;
        }
		
        public void setExpire(long expire) {
        	this.expire = expire;
        }
		
        public Object getData() {
        	return data;
        }
		
        public void setData(Object data) {
        	this.data = data;
        }

		@Override
        public String toString() {
	        return String.valueOf(data);
        }
		
	}
	
	class ExpireDataCleaner extends Thread{
		
		private void putExpireData2List(Map<String,TimeObject> dataMap,List<String> container){
			if(dataMap == null || dataMap.size() < 1){
				return;
			}
			for(Map.Entry<String, TimeObject>entry : dataMap.entrySet()){
				String key = entry.getKey();
				TimeObject to = entry.getValue();
				if(to.isExpire()){
					if(log.isDebugEnabled()){
						log.debug("the value [{}] is expired",new Object[]{key});
					}
					container.add(key);
				}
			}
		}
		
		@Override
        public void run() {//比较过期时间，进行处理
			List<String> container = new ArrayList<String>();
			Map<String,TimeObject> edenMap = dataStore.getEdenMap();
			Map<String,TimeObject> longTermMap = dataStore.getLongTermMap();
			putExpireData2List(edenMap,container);
			putExpireData2List(longTermMap,container);
			dataStore.remove(container);
        }
	}
}


package com.hikvision.cms.cache.manager;
import java.io.UnsupportedEncodingException;
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;
import com.hikvision.cms.cache.core.common.CacheConstants.DATA_TYPE;
import com.hikvision.cms.cache.core.exception.CacheConnectException;
import com.hikvision.cms.cache.core.tools.CacheUtil;
import com.hikvision.cms.cache.manager.serialize.XmlSerializer;
import com.ivms6.core.util.StringUtils;
import com.thoughtworks.xstream.XStreamException;

/**
 * 使用memcached来实现的缓存。
 * <p>
 * 其中数据类型为DATA_TYPE.SESSION的数据会有备份数据，其他数据只存一份<br>
 * 另外返回空为空，抛出异常为去服务器获取数据异常，需要区别对待<br>
 * </p>
 * @version V1.0
 */
public class MemcacheStore implements IDataStore {
	private Logger log = LoggerFactory.getLogger(MemcacheStore.class);
	private XmlSerializer serializer = new XmlSerializer();
	
	@Override
	public String get(String key) throws DataLoadException {
		try {
	        return (String)CacheUtil.get(key);
        } catch (CacheConnectException e) {
        	recordSystemLog(key,"",e,"get");
	        throw new DataLoadException(e);
        }
	}
	
	//如果缓存不能够连接上，将缓存错误记录到数据库中
	private void recordSystemLog(String key, String value, Throwable ce, String action) {
		log.info("write system log for cache error.key:" + key + ",value:" + value);
    }
	
//	private Throwable getCauseException(Throwable e){
//		if (e.getCause() != null) {
//			return getCauseException(e.getCause());
//		}else{
//			return e;
//		}
//	}
	

	@Override
	public boolean set(String key, String value)  throws DataLoadException{
		return set(key,value,0);
	}

	@Override
    public boolean set(String key, String value, long exp) throws DataLoadException {
		try {
	        CacheUtil.set(key, value,exp);
        } catch (CacheConnectException e) {
        	recordSystemLog(key,value,e,"set");
        	throw new DataLoadException(e);
        }
        return true;
    }

	@Override
    public boolean remove(String key) throws DataLoadException {
		try {
			CacheUtil.delete(key);
		 } catch (CacheConnectException e) {
	        	recordSystemLog(key,"",e,"remove");
	        	throw new DataLoadException(e);
	     }
	     return true;
    }

	@Override
    public String get(String key, DATA_TYPE type) throws DataLoadException {
		try {
	        return (String)CacheUtil.get(key,type);
        } catch (CacheConnectException e) {
        	recordSystemLog(key,"",e,"get");
	       throw new DataLoadException(e);
        }
    }

	@Override
    public boolean remove(String key, DATA_TYPE type) throws DataLoadException {
		try {
			CacheUtil.delete(key,type);
		 } catch (CacheConnectException e) {
	        	recordSystemLog(key,"",e,"remove");
	        	throw new DataLoadException(e);
	     }
	     return true;
    }

	@Override
    public boolean set(String key, String value, DATA_TYPE type) throws DataLoadException {
		try {
	        CacheUtil.set(key, (Object)value,type);
        } catch (CacheConnectException e) {
        	recordSystemLog(key,value,e,"set");
        	throw new DataLoadException(e);
        }
        return true;
    }

	@Override
    public boolean set(String key, String value, long exp, DATA_TYPE type) throws DataLoadException {
		try {
	        CacheUtil.set(key, (Object)value,exp,type);
        } catch (CacheConnectException e) {
        	recordSystemLog(key,value,e,"set");
        	throw new DataLoadException(e);
        }
        return true;
    }
	@Override
    public Object getObject(String key) throws DataLoadException {
		return getObject(key,DATA_TYPE.TEMP);
    }

	@Override
    public boolean setObject(String key, Object value) throws DataLoadException {
		 return setObject(key,value,0,DATA_TYPE.TEMP);
    }

	@Override
    public boolean setObject(String key, Object value, long exp) throws DataLoadException {
	    return setObject(key,value,exp,DATA_TYPE.TEMP);
    }

	@Override
    public boolean setObject(String key, Object value, long exp, DATA_TYPE type) throws DataLoadException {
		String xml = "";
		try {
			xml =serializer.serialize(value);;
			if(StringUtils.isEmpty(xml)){
				return false;
			}
			try {
	            if(xml.getBytes("utf-8").length > XML_MAX_LENGTH){
	            	DataLoadException e = new DataLoadException("object is too big to save.");
	            	recordSystemLog(key,xml,e,"setObject");
	            	throw e;
	            }
            } catch (UnsupportedEncodingException e) {
            	recordSystemLog(key,xml,e,"setObject");
            	throw new DataLoadException("object is illegal.",e);
            }
	        CacheUtil.set(key, xml,exp,type);
        } catch (CacheConnectException e) {
        	recordSystemLog(key,xml,e,"setObject");
        	throw new DataLoadException(e);
        }catch(XStreamException e){
        	recordSystemLog(key,xml,e,"setObject");
        	throw new DataLoadException("serialized value error.",e);
        }
	    return false;
    }

	@Override
    public Object getObject(String key, DATA_TYPE type) throws DataLoadException {
		try {
	        String xml = (String)CacheUtil.get(key,type);
	        Object value = serializer.unSerialize(xml);
	        return value; 
        } catch (CacheConnectException e) {
        	recordSystemLog(key,"",e,"getObject");
        	throw new DataLoadException(e);
        } catch(XStreamException e){
        	recordSystemLog(key,"",e,"setObject");
        	throw new DataLoadException("deserialized value error.",e);
        }
    }

	@Override
    public boolean setObject(String key, Object value, DATA_TYPE type) throws DataLoadException {
	    return setObject(key, value, 0, type);
    }
}


